"","station","depth","temperature","salinity","density"
"248","Musq_28",-3.15,13.998806149553,32.2224693862179,1024.05654877545
"249","Musq_28",-3.45,13.9988477474488,32.2276562981105,1024.06188568258
"250","Musq_28",-3.75,14.0028601898772,32.2271768327915,1024.062032716
"251","Musq_28",-4.05,14.0039028844303,32.2046276457529,1024.04575393307
"252","Musq_28",-4.35,13.987593353521,32.2199237468978,1024.06225063931
"253","Musq_28",-4.65,13.9831177540166,32.2281304847491,1024.07084541493
"254","Musq_28",-4.95,13.9844023005266,32.226321151829,1024.07052651627
"255","Musq_28",-5.25,13.9841204997843,32.2234604441737,1024.06971756633
"256","Musq_28",-5.55,13.9817991728949,32.2284673513911,1024.07540032487
"257","Musq_28",-5.85,13.9821082495591,32.228957748968,1024.07705651408
"258","Musq_28",-6.15,13.9807797803171,32.2223401438071,1024.07356192257
"259","Musq_28",-6.45,13.981721883888,32.2313191452826,1024.08164145707
"260","Musq_28",-6.75,13.9853774717569,32.2144847442556,1024.06923725941
"261","Musq_28",-7.05,13.9814423097357,32.223896867142,1024.07865229342
"262","Musq_28",-7.35,13.9866759981191,32.2199567844956,1024.07587843447
"263","Musq_28",-7.65,14.0030970756538,32.2133341703323,1024.06870344634
"264","Musq_32",-0.15,15.2888505545829,28.720764310532,1021.08108656988
"265","Musq_32",-0.45,14.5642292425443,31.7308394552653,1023.54774909856
"266","Musq_32",-0.75,14.2784689285281,32.0841529922898,1023.88135594152
"267","Musq_32",-1.05,14.2580720916078,32.110020450648,1023.90688410842
"268","Musq_32",-1.35,14.2499340966409,32.0924386735324,1023.89634535863
"269","Musq_32",-1.65,14.2381829958754,32.0951875108501,1023.90224534522
"270","Musq_32",-1.95,14.2362385992199,32.1021892936412,1023.90939128865
"271","Musq_32",-2.25,14.2359516682634,32.098832900575,1023.90820265531
"272","Musq_32",-2.55,14.2464111270945,32.0982379115214,1023.90691735568
"273","Musq_32",-2.85,14.256936962126,32.0925028258247,1023.90165240593
"274","Musq_32",-3.15,14.2541072521197,32.1029770205032,1023.9116602335
"275","Musq_32",-3.45,14.2571507264434,32.0992699716942,1023.90950905974
"276","Musq_32",-3.75,14.2560275523098,32.1023974364536,1023.91349460873
"277","Musq_32",-4.05,14.2580340075454,32.1032765789229,1023.9150948553
"278","Musq_32",-4.35,14.2537382369342,32.110850030657,1023.92317040976
"279","Musq_32",-4.65,14.2539925340002,32.1146059451633,1023.92735405629
"280","Musq_32",-4.95,14.2513599028728,32.1186436779288,1023.93235103956
"281","Musq_32",-5.25,14.2182934125699,32.1352892586294,1023.95337715117
"282","Musq_32",-5.55,14.16277324323,32.1310158353642,1023.96292392134
"283","Musq_32",-5.85,14.1325920279358,32.1211976217196,1023.96292624434
"284","Musq_32",-6.15,14.1165855799467,32.1287918040633,1023.97342822791
"285","Musq_32",-6.45,14.1082464651741,32.1222304794128,1023.9714252452
"286","Musq_32",-6.75,14.1007811997699,32.1355861715871,1023.98461174574
"287","Musq_32",-7.05,14.1015730132514,32.134336638466,1023.98482540131
"288","Musq_32",-7.35,14.1037907216619,32.135112031414,1023.98630794194
"289","Musq_32",-7.65,14.0974798905276,32.128909056615,1023.98416264958
"290","Musq_32",-7.95,14.0886049717443,32.1419766101713,1023.99741629891
"291","Musq_32",-8.25,14.0871435759187,32.1427312943458,1023.99964067014
"292","Musq_32",-8.55,14.079314267064,32.1488327204749,1024.00730314928
"293","Musq_32",-8.85,14.0688452185452,32.1530920932023,1024.01408717336
"294","Musq_32",-9.15,14.0573418222429,32.1598443103046,1024.02300638507
"295","Musq_32",-9.45,14.0459216733793,32.1656511651466,1024.03117787344
"296","Musq_32",-9.75,14.0401192446103,32.1620133611389,1024.03090437315
"297","Musq_32",-10.05,14.02886626829,32.1665081752251,1024.03802903807
"298","Musq_32",-10.35,14.0190828706972,32.1687732718729,1024.04312889057
"299","Musq_32",-10.65,14.0158962438108,32.1791137904015,1024.05310640141
"300","Musq_32",-10.95,14.0189063649848,32.1812184970407,1024.05545339107
"301","Musq_32",-11.25,14.0135354787896,32.1756874001664,1024.05362796886
"302","Musq_32",-11.55,14.0072147197446,32.1803155275608,1024.05983979497
"303","Musq_32",-11.85,13.9969740937897,32.1855554967349,1024.06732816819
"304","Musq_32",-12.05,13.9605877988884,32.2010748095204,1024.08811415666
"305","Musq_32",-12.15,14.0062841590283,32.1861844485975,1024.06724457259
"306","Musq_32",-12.35,13.9546104973828,32.2108068209156,1024.09819348067
"307","Musq_32",-12.45,13.999536401051,32.1954689563146,1024.07713801589
"308","Musq_32",-12.65,13.9720862507423,32.2036571941002,1024.09043064737
"309","Musq_32",-12.95,13.9652943940337,32.1991991692138,1024.08972263075
"310","Musq_32",-13.25,13.9486189180224,32.2079440814344,1024.10123471027
"311","Musq_32",-13.65,13.9498560079755,32.2056006517247,1024.10059994125
"312","Musq_4",-0.15,19.9087950194079,23.805391093082,1016.24644967277
"313","Musq_4",-0.45,18.7562519473917,24.5860946911385,1017.1336606583
"314","Musq_4",-0.75,17.6432524310167,25.7392644999634,1018.27938784316
"315","Musq_4",-1.05,17.2209589915594,26.0610126345563,1018.62309177457
"316","Musq_4",-1.35,17.0546513265751,26.2584218900914,1018.81269502169
"317","Musq_4",-1.65,16.9321449622487,26.4623876257122,1018.9972694811
"318","Musq_4",-1.95,16.8591107285919,26.6946091495861,1019.1924692368
"319","Musq_4",-2.25,16.7770372059765,26.872650028944,1019.34825602942
"320","Musq_4",-2.55,16.6853883554391,27.0163284432139,1019.47983420143
"321","Musq_4",-2.85,16.6253542863816,27.1972671530335,1019.63294229887
"322","Musq_4",-3.15,16.5923635672663,27.3243404468415,1019.73884149962
"323","Musq_4",-3.45,16.5386810992843,27.4378559246277,1019.83894410909
"324","Musq_4",-3.75,16.4819106583679,27.5045832862011,1019.90391213743
"325","Musq_4",-4.05,16.4551957815176,27.5451911264734,1019.94223097286
"326","Musq_4",-4.35,16.4438009275252,27.5694383875983,1019.96464609822
"327","Musq_4",-4.65,16.4277282591015,27.6021222824518,1019.99455349763
"328","Musq_4",-4.95,16.4160950012445,27.6274557687964,1020.01785282563
"329","Musq_4",-5.25,16.4066387603079,27.6366090076022,1020.02827939663
"330","Musq_4",-5.55,16.4015513703665,27.6337355485921,1020.02853543658
"331","Musq_4",-5.85,16.3978810835988,27.6471424898957,1020.04094893166
"332","Musq_4",-6.15,16.3919834549163,27.6445297826294,1020.04158096311
"333","Musq_4",-6.45,16.3893848569519,27.6625648848153,1020.05730525572
"334","Musq_4",-6.75,16.3848536158859,27.6715887251083,1020.06654985234
"335","Musq_4",-7.05,16.379672904374,27.6958118992361,1020.08758123111
"336","Musq_4",-7.35,16.3874345316173,27.7312716188365,1020.11438025754
"337","Musq_4",-7.55,16.3836908729314,27.7605861081876,1020.13859472768
"338","Musq_6",-0.15,17.9878735997269,26.9924374971574,1019.14766709144
"339","Musq_6",-0.45,16.8122743812938,27.8298428290103,1020.06457269708
"340","Musq_6",-0.75,16.5688938368021,28.0625029712371,1020.29853926132
"341","Musq_6",-1.05,16.4284902413799,28.4396497074468,1020.61991519741
"342","Musq_6",-1.35,16.3381274236097,28.6121350079961,1020.77342963642
"343","Musq_6",-1.65,16.294105214637,28.6725805378014,1020.83081707364
"344","Musq_6",-1.95,16.2407632962736,28.7446501720168,1020.89914357028
"345","Musq_6",-2.25,16.1842397014832,28.9488112447396,1021.06942630331
"346","Musq_6",-2.55,16.1451290084049,29.0087857165613,1021.12534599745
"347","Musq_6",-2.85,16.1306295087343,29.0201872817004,1021.13860718442
"348","Musq_6",-3.15,16.1041833666855,29.0686723494851,1021.18293550997
"349","Musq_6",-3.45,16.0914650010639,29.0857745459302,1021.20017481418
"350","Musq_6",-3.75,16.0753924281812,29.1330702338326,1021.24130642811
"351","Musq_6",-4.05,16.0423294625598,29.1763809826599,1021.28311518226
"352","Musq_6",-4.35,15.999669990787,29.2431282598501,1021.34497437296
"353","Musq_6",-4.65,15.9661852072655,29.2570030583367,1021.36425395185
"354","Musq_6",-4.95,15.8985487081886,29.3107352244413,1021.4216044868
"355","Musq_6",-5.25,15.8832687251408,29.3056952567193,1021.4224095494
"356","Musq_6",-5.55,15.8629037999222,29.3259254747226,1021.44371314857
"357","Musq_6",-5.85,15.8580103824968,29.322065418981,1021.44315546148
"358","Musq_6",-6.15,15.8522608695225,29.3277830060559,1021.45013383811
"359","Musq_6",-6.45,15.8444870264629,29.3381685490605,1021.46113461655
"360","Musq_6",-6.75,15.8396510964587,29.3469579588608,1021.47027028677
"361","Musq_6",-7.05,15.8377232631673,29.344162369754,1021.46988117164
"362","Musq_6",-7.35,15.8379907313313,29.3420962071719,1021.4695751994
"363","Musq_6",-7.65,15.8408770882003,29.3427163819108,1021.47076173503
"364","Musq_6",-7.95,15.8487496775419,29.3314097774608,1021.46171004923
"365","Musq_6",-8.25,15.851749052413,29.3335860337509,1021.46406615636
"366","Musq_6",-8.45,15.8445735970995,29.3422800281146,1021.47341347158
"367","Musq_8",-0.15,18.4292997827042,26.5186104110596,1018.67391632037
"368","Musq_8",-0.45,16.287232910966,29.1312893010739,1021.1780314809
"369","Musq_8",-0.75,15.9225239599411,29.7510829106086,1021.73551133865
"370","Musq_8",-1.05,15.7955642651122,29.8471045425977,1021.83837791142
"371","Musq_8",-1.35,15.7372730836431,29.8760047639733,1021.87460874543
"372","Musq_8",-1.65,15.722613795653,29.9321715911986,1021.92226015973
"373","Musq_8",-1.95,15.7029305723565,30.0086922055222,1021.9866373904
"374","Musq_8",-2.25,15.6878605630005,30.0065039328873,1021.98957512903
"375","Musq_8",-2.55,15.6803235693958,30.0136937785378,1021.99807316083
"376","Musq_8",-2.85,15.7032828305829,30.0402381064475,1022.01480335324
"377","Musq_8",-3.15,15.6409443172673,30.0845945157771,1022.06375429943
"378","Musq_8",-3.45,15.625963386741,30.0548553956215,1022.04549230167
"379","Musq_8",-3.75,15.5892864253311,30.0765852320512,1022.07145979576
"380","Musq_8",-4.05,15.5494024933926,30.1130148648489,1022.10939124052
"381","Musq_8",-4.35,15.5060287518783,30.1779339429967,1022.16997816678
"382","Musq_8",-4.65,15.4864577007955,30.2145925140328,1022.20371011833
"383","Musq_8",-4.95,15.4939407437044,30.200723188726,1022.19277310686
"384","Musq_8",-5.25,15.4884434979362,30.2289626924335,1022.21699885408
"385","Musq_8",-5.55,15.4511749626775,30.2592396127326,1022.2496468279
"386","Musq_8",-5.85,15.43526413655,30.2788670525578,1022.26950012987
"387","Musq_8",-6.15,15.4244898142308,30.2979528902137,1022.28782814914
"388","Musq_8",-6.45,15.4215530167332,30.305786955069,1022.29581984159
"389","Musq_8",-6.75,15.4155385688264,30.3094723389537,1022.30128547354
"390","Musq_8",-7.05,15.4183257209436,30.3100915403285,1022.30249978828
"391","Musq_8",-7.35,15.4208010336917,30.3161187788066,1022.30793738123
"392","Musq_8",-7.65,15.4251834837102,30.3012709303515,1022.29691985873
"393","Musq_8",-7.95,15.4229127552224,30.3069368059542,1022.30310195029
"394","Musq_8",-8.35,15.4546455186328,30.2922546712712,1022.28675219662
"395","Zone 2A_1",-0.15,15.7479806299951,28.4260435005141,1020.75667545422
"396","Zone 2A_1",-0.45,15.3339062638637,31.1544130869347,1022.93942863952
"397","Zone 2A_1",-0.75,14.7491780728667,31.6564241719737,1023.45261336894
"398","Zone 2A_1",-1.05,14.5978721728404,31.7676487164729,1023.57157226633
"399","Zone 2A_1",-1.35,14.5472338446047,31.8162855774521,1023.62116235373
"400","Zone 2A_1",-1.65,14.4334771299446,31.8941507528654,1023.70644940271
"401","Zone 2A_1",-1.95,14.2765903945187,32.02651877257,1023.84261627409
"402","Zone 2A_1",-2.25,14.2132072641661,32.0548086208715,1023.87886946299
"403","Zone 2A_1",-2.55,14.1816052692568,32.0485509865208,1023.88191320698
"404","Zone 2A_1",-2.85,14.1199869273713,32.0895169028092,1023.92762955976
"405","Zone 2A_1",-3.15,14.0703455159947,32.1265342334564,1023.96778819224
"406","Zone 2A_1",-3.45,14.0411901130828,32.1439597647885,1023.98858173835
"407","Zone 2A_1",-3.75,14.031514699168,32.1582963563605,1024.00297795422
"408","Zone 2A_1",-4.05,14.029871551124,32.1645357075981,1024.00947231734
"409","Zone 2A_1",-4.35,14.0209629162633,32.1823150046024,1024.02636725709
"410","Zone 2A_1",-4.65,14.0126002281256,32.1763878073734,1024.02485062973
"411","Zone 2A_1",-4.95,14.0088022749699,32.169779807072,1024.02187207385
"412","Zone 2A_1",-5.25,13.9953913382091,32.1774174240242,1024.03186049648
"413","Zone 2A_1",-5.55,13.983292944168,32.1837602970373,1024.04057926356
"414","Zone 2A_1",-5.85,13.9725283859319,32.188419595079,1024.04772339656
"415","Zone 2A_1",-6.15,13.9519377675041,32.2012381098625,1024.063180399
"416","Zone 2A_1",-6.45,13.9520142035526,32.1986491649444,1024.06250842337
"417","Zone 2A_1",-6.75,13.9500848070868,32.2037013087361,1024.06814617299
"418","Zone 2A_1",-7.05,13.9451047527292,32.2137340164878,1024.07825333822
"419","Zone 2A_1",-7.35,13.9516916709555,32.2006741632706,1024.06841335272
"420","Zone 2A_10",-0.15,14.9041473250708,31.3133118653789,1023.15191838102
"421","Zone 2A_10",-0.45,14.4690405121,31.9226228200265,1023.71529229483
"422","Zone 2A_10",-0.75,14.1872442658003,32.1311283348585,1023.93645420735
"423","Zone 2A_10",-1.05,14.1133343202458,32.1811783720248,1023.9917178735
"424","Zone 2A_10",-1.35,14.0722624628802,32.2079528705875,1024.02219108475
"425","Zone 2A_10",-1.65,14.0468635786407,32.2115664876283,1024.03154905156
"426","Zone 2A_10",-1.95,14.0317581957964,32.2128638851258,1024.03699929171
"427","Zone 2A_10",-2.25,14.0135861301434,32.2189872632409,1024.04680051934
"428","Zone 2A_10",-2.55,14.0024244860418,32.2187243316392,1024.05023147503
"429","Zone 2A_10",-2.85,13.9945317979204,32.2293155655311,1024.06136961897
"430","Zone 2A_10",-3.15,13.9906357591206,32.2310676132321,1024.06486312411
"431","Zone 2A_10",-3.45,13.9909493061591,32.2303823289986,1024.06561146718
"432","Zone 2A_10",-3.75,13.9876005769344,32.2311050994776,1024.06819714198
"433","Zone 2A_10",-4.05,13.9844902590078,32.2326672927787,1024.07138313371
"434","Zone 2A_10",-4.35,13.9839165333157,32.2312696981982,1024.07176367841
"435","Zone 2A_10",-4.65,13.9768671249902,32.2319002892389,1024.07503766542
"436","Zone 2A_10",-4.95,13.9717893166051,32.2379362933839,1024.08208006977
"437","Zone 2A_10",-5.25,13.9692185456497,32.2330967069102,1024.08021235873
"438","Zone 2A_10",-5.55,13.9689722927458,32.2320745470561,1024.08081523464
"439","Zone 2A_10",-5.85,13.9701280289287,32.2339193148019,1024.08334396509
"440","Zone 2A_10",-6.15,13.9682927061544,32.2322935973612,1024.08380661779
"441","Zone 2A_10",-6.45,13.9696832997536,32.2361779331669,1024.08786173099
"442","Zone 2A_10",-6.75,13.976632073464,32.2467292161187,1024.09592351182
"443","Zone 2A_10",-7.05,13.9790678921381,32.2285100201096,1024.08269973705
"444","Zone 2A_10",-7.35,13.9726850835567,32.2288006187845,1024.08557523925
"445","Zone 2A_10",-7.65,13.9683853020468,32.2358698390106,1024.09325575434
"446","Zone 2A_10",-7.95,13.9682143506136,32.2353111217223,1024.09420089334
"447","Zone 2A_10",-8.25,13.9668971526267,32.2346493750514,1024.09530149615
"448","Zone 2A_10",-8.55,13.9811335462365,32.2306160070134,1024.09064603602
"449","Zone 2A_12",-0.15,15.4007765393439,28.7490066786898,1021.07792989928
"450","Zone 2A_12",-0.45,14.6862462388949,30.3003170053754,1022.42138679807
"451","Zone 2A_12",-0.75,14.1854146330257,32.0758140250356,1023.89417831772
"452","Zone 2A_12",-1.05,14.1552958544276,32.1023168189556,1023.92220090931
"453","Zone 2A_12",-1.35,14.1454876231047,32.1053050978104,1023.92787725347
"454","Zone 2A_12",-1.65,14.1355213259248,32.1105508753987,1023.93532605462
"455","Zone 2A_12",-1.95,14.1272780708503,32.1133351128987,1023.940518257
"456","Zone 2A_12",-2.25,14.1169950601511,32.1234632504608,1023.95179746848
"457","Zone 2A_12",-2.55,14.1140854495015,32.1273066860586,1023.95670458327
"458","Zone 2A_12",-2.85,14.1186736249246,32.1209441877968,1023.95218963485
"459","Zone 2A_12",-3.15,14.1170262148745,32.1230715662072,1023.95551308996
"460","Zone 2A_12",-3.45,14.1195614379308,32.1235615119647,1023.95670976928
"461","Zone 2A_12",-3.75,14.1188295113254,32.1171858407852,1023.95328207006
"462","Zone 2A_12",-4.05,14.1114073307732,32.1295984153607,1023.96573226629
"463","Zone 2A_12",-4.35,14.1116720925031,32.1305915434431,1023.96778515935
"464","Zone 2A_12",-4.65,14.1061512197238,32.12900977098,1023.96904348383
"465","Zone 2A_12",-4.95,14.1022711159384,32.1277355853895,1023.97020095132
"466","Zone 2A_12",-5.25,14.1026110051214,32.1307238595008,1023.97377799511
"467","Zone 2A_12",-5.55,14.1055046510243,32.1301018573507,1023.97404219474
"468","Zone 2A_12",-5.85,14.1051483845211,32.1240910072425,1023.97081830513
"469","Zone 2A_12",-6.15,14.0992517045263,32.129473141324,1023.97752785335
"470","Zone 2A_12",-6.45,14.1022318355949,32.1311662467193,1023.97956160685
"471","Zone 2A_12",-6.75,14.098661228577,32.1271897471158,1023.97856966215
"472","Zone 2A_12",-7.05,14.101820938855,32.1315954702066,1023.98265952862
"473","Zone 2A_12",-7.35,14.0962384674729,32.1337695360304,1023.98682861742
"474","Zone 2A_12",-7.65,14.0974465968789,32.1381159899025,1023.99127494603
"475","Zone 2A_12",-7.95,14.098715733328,32.1387469609081,1023.99284126785
"476","Zone 2A_12",-8.25,14.0939086665903,32.1328844653716,1023.99064864126
"477","Zone 2A_12",-8.45,14.1301019586697,32.143135848669,1023.99192581752
"478","Zone 2B_1",-0.15,15.3563717816617,29.872394199438,1021.94826323396
"479","Zone 2B_1",-0.45,14.6567855372633,31.4986451930388,1023.34936031763
"480","Zone 2B_1",-0.75,14.306578721921,32.1452971282496,1023.92265640085
"481","Zone 2B_1",-1.05,14.2774837460191,32.1683058115505,1023.94781041616
"482","Zone 2B_1",-1.35,14.2662970944749,32.1770935696128,1023.95825611012
"483","Zone 2B_1",-1.65,14.2584853211346,32.1786875712437,1023.96244935562
"484","Zone 2B_1",-1.95,14.2554819117621,32.1761466379255,1023.9624546989
"485","Zone 2B_1",-2.25,14.234445748852,32.1879103166506,1023.97723202911
"486","Zone 2B_1",-2.55,14.1973625496004,32.2027241335109,1023.99768073567
"487","Zone 2B_1",-2.85,14.1657979333285,32.2052037196201,1024.00745947716
"488","Zone 2B_1",-3.15,14.1520024483714,32.1854406969529,1023.99639900781
"489","Zone 2B_1",-3.45,14.1374681708619,32.2022520477373,1024.01371980075
"490","Zone 2B_1",-3.75,14.1268381022563,32.2149915143827,1024.02708645084
"491","Zone 2B_1",-4.05,14.1252528467716,32.2151012185759,1024.02883247806
